LexToken(BEGINTABLEA,'<table id="main_table_countries_yesterday" class="table table-bordered table-hover main_table_countries" style="width:100%;margin-top: 0px !important;display:none;">',1,175)
LexToken(CONTENT,'54',1,373337)
LexToken(CONTENT,'578',1,373340)
LexToken(CLOSEDATA,'</td>',1,373343)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,373414)
LexToken(CLOSEDATA,'</td>',1,373463)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,373533)
LexToken(CONTENT,'0',1,373580)
LexToken(CLOSEDATA,'</td>',1,373581)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,373619)
LexToken(CLOSEDATA,'</td>',1,373667)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,373705)
LexToken(CONTENT,'2',1,373753)
LexToken(CONTENT,'982',1,373755)
LexToken(CLOSEDATA,'</td>',1,373758)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,373797)
LexToken(CONTENT,'163',1,373845)
LexToken(CLOSEDATA,'</td>',1,373848)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,373886)
LexToken(CONTENT,'146',1,373934)
LexToken(CONTENT,'269',1,373938)
LexToken(CLOSEDATA,'</td>',1,373941)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,373979)
LexToken(CONTENT,'7',1,374027)
LexToken(CONTENT,'553',1,374029)
LexToken(CLOSEDATA,'</td>',1,374032)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,374071)
LexToken(CONTENT,'19',1,374165)
LexToken(CONTENT,'364',1,374168)
LexToken(CONTENT,'809',1,374172)
LexToken(CLOSEDATA,'</td>',1,374211)
LexToken(OPENDATA,'<td style="display:none" data-continent="Asia">',1,374249)
LexToken(CONTENT,'Asia',1,374296)
LexToken(CLOSEDATA,'</td>',1,374300)
LexToken(OPENDATA,'<td>',1,374407)
LexToken(CONTENT,'335',1,374411)
LexToken(CLOSEDATA,'</td>',1,374414)
LexToken(OPENDATA,'<td>',1,374419)
LexToken(CONTENT,'6',1,374423)
LexToken(CONTENT,'118',1,374425)
LexToken(CLOSEDATA,'</td>',1,374428)
LexToken(OPENDATA,'<td>',1,374433)
LexToken(CONTENT,'132',1,374437)
LexToken(CLOSEDATA,'</td>',1,374440)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,374479)
LexToken(CLOSEDATA,'</td>',1,374527)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,374566)
LexToken(CLOSEDATA,'</td>',1,374614)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,374689)
LexToken(CLOSEDATA,'</td>',1,374737)
LexToken(CLOSEROW,'</tr>',1,374808)
LexToken(OPENROW,'<tr style="">',1,374866)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,374912)
LexToken(CONTENT,'150',1,374992)
LexToken(CLOSEDATA,'</td>',1,374995)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,375033)
LexToken(CONTENT,'Burundi',1,375137)
LexToken(CLOSEDATA,'</td>',1,375148)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,375186)
LexToken(CONTENT,'54',1,375234)
LexToken(CONTENT,'721',1,375237)
LexToken(CLOSEDATA,'</td>',1,375240)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,375310)
LexToken(CLOSEDATA,'</td>',1,375359)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,375397)
LexToken(CONTENT,'38',1,375446)
LexToken(CLOSEDATA,'</td>',1,375480)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,375551)
LexToken(CLOSEDATA,'</td>',1,375637)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,375675)
LexToken(CONTENT,'53',1,375723)
LexToken(CONTENT,'569',1,375726)
LexToken(CLOSEDATA,'</td>',1,375729)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,375800)
LexToken(CLOSEDATA,'</td>',1,375849)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,375919)
LexToken(CONTENT,'1',1,375966)
LexToken(CONTENT,'114',1,375968)
LexToken(CLOSEDATA,'</td>',1,375971)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,376009)
LexToken(CLOSEDATA,'</td>',1,376057)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,376095)
LexToken(CONTENT,'4',1,376143)
LexToken(CONTENT,'334',1,376145)
LexToken(CLOSEDATA,'</td>',1,376148)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,376187)
LexToken(CONTENT,'3',1,376235)
LexToken(CLOSEDATA,'</td>',1,376236)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,376274)
LexToken(CONTENT,'345',1,376322)
LexToken(CONTENT,'742',1,376326)
LexToken(CLOSEDATA,'</td>',1,376329)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,376367)
LexToken(CONTENT,'27',1,376415)
LexToken(CONTENT,'386',1,376418)
LexToken(CLOSEDATA,'</td>',1,376421)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,376460)
LexToken(CONTENT,'12',1,376556)
LexToken(CONTENT,'624',1,376559)
LexToken(CONTENT,'840',1,376563)
LexToken(CLOSEDATA,'</td>',1,376602)
LexToken(OPENDATA,'<td style="display:none" data-continent="Africa">',1,376640)
LexToken(CONTENT,'Africa',1,376689)
LexToken(CLOSEDATA,'</td>',1,376695)
LexToken(OPENDATA,'<td>',1,376802)
LexToken(CONTENT,'231',1,376806)
LexToken(CLOSEDATA,'</td>',1,376809)
LexToken(OPENDATA,'<td>',1,376814)
LexToken(CONTENT,'332',1,376818)
LexToken(CONTENT,'233',1,376822)
LexToken(CLOSEDATA,'</td>',1,376825)
LexToken(OPENDATA,'<td>',1,376830)
LexToken(CONTENT,'37',1,376834)
LexToken(CLOSEDATA,'</td>',1,376836)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,376875)
LexToken(CLOSEDATA,'</td>',1,376923)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,376962)
LexToken(CLOSEDATA,'</td>',1,377010)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,377085)
LexToken(CONTENT,'88',1,377133)
LexToken(CLOSEDATA,'</td>',1,377135)
LexToken(CLOSEROW,'</tr>',1,377206)
LexToken(OPENROW,'<tr style="background-color:#F0F0F0">',1,377264)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,377334)
LexToken(CONTENT,'151',1,377414)
LexToken(CLOSEDATA,'</td>',1,377417)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,377455)
LexToken(CONTENT,'Seychelles',1,377562)
LexToken(CLOSEDATA,'</td>',1,377576)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,377614)
LexToken(CONTENT,'51',1,377662)
LexToken(CONTENT,'220',1,377665)
LexToken(CLOSEDATA,'</td>',1,377668)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,377738)
LexToken(CLOSEDATA,'</td>',1,377787)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,377825)
LexToken(CONTENT,'172',1,377874)
LexToken(CLOSEDATA,'</td>',1,377909)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,377980)
LexToken(CLOSEDATA,'</td>',1,378066)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,378104)
LexToken(CONTENT,'51',1,378152)
LexToken(CONTENT,'048',1,378155)
LexToken(CLOSEDATA,'</td>',1,378158)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,378229)
LexToken(CLOSEDATA,'</td>',1,378278)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,378348)
LexToken(CONTENT,'0',1,378395)
LexToken(CLOSEDATA,'</td>',1,378396)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,378434)
LexToken(CLOSEDATA,'</td>',1,378482)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,378520)
LexToken(CONTENT,'515',1,378568)
LexToken(CONTENT,'157',1,378572)
LexToken(CLOSEDATA,'</td>',1,378575)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,378614)
LexToken(CONTENT,'1',1,378662)
LexToken(CONTENT,'730',1,378664)
LexToken(CLOSEDATA,'</td>',1,378667)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,378705)
LexToken(CLOSEDATA,'</td>',1,378753)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,378791)
LexToken(CLOSEDATA,'</td>',1,378839)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,378878)
LexToken(CONTENT,'99',1,378977)
LexToken(CONTENT,'426',1,378980)
LexToken(CLOSEDATA,'</td>',1,379019)
LexToken(OPENDATA,'<td style="display:none" data-continent="Africa">',1,379057)
LexToken(CONTENT,'Africa',1,379106)
LexToken(CLOSEDATA,'</td>',1,379112)
LexToken(OPENDATA,'<td>',1,379219)
LexToken(CONTENT,'2',1,379223)
LexToken(CLOSEDATA,'</td>',1,379224)
LexToken(OPENDATA,'<td>',1,379229)
LexToken(CONTENT,'578',1,379233)
LexToken(CLOSEDATA,'</td>',1,379236)
LexToken(OPENDATA,'<td>',1,379241)
LexToken(CLOSEDATA,'</td>',1,379245)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,379284)
LexToken(CLOSEDATA,'</td>',1,379332)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,379371)
LexToken(CLOSEDATA,'</td>',1,379419)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,379494)
LexToken(CLOSEDATA,'</td>',1,379542)
LexToken(CLOSEROW,'</tr>',1,379613)
LexToken(OPENROW,'<tr style="">',1,379671)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,379717)
LexToken(CONTENT,'152',1,379797)
LexToken(CLOSEDATA,'</td>',1,379800)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,379838)
LexToken(CONTENT,'Gabon',1,379940)
LexToken(CLOSEDATA,'</td>',1,379949)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,379987)
LexToken(CONTENT,'49',1,380035)
LexToken(CONTENT,'051',1,380038)
LexToken(CLOSEDATA,'</td>',1,380041)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,380111)
LexToken(CLOSEDATA,'</td>',1,380160)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,380198)
LexToken(CONTENT,'307',1,380247)
LexToken(CLOSEDATA,'</td>',1,380282)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,380353)
LexToken(CLOSEDATA,'</td>',1,380439)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,380477)
LexToken(CONTENT,'48',1,380525)
LexToken(CONTENT,'674',1,380528)
LexToken(CLOSEDATA,'</td>',1,380531)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,380602)
LexToken(CLOSEDATA,'</td>',1,380651)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,380721)
LexToken(CONTENT,'70',1,380768)
LexToken(CLOSEDATA,'</td>',1,380770)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,380808)
LexToken(CLOSEDATA,'</td>',1,380856)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,380894)
LexToken(CONTENT,'21',1,380942)
LexToken(CONTENT,'038',1,380945)
LexToken(CLOSEDATA,'</td>',1,380948)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,380987)
LexToken(CONTENT,'132',1,381035)
LexToken(CLOSEDATA,'</td>',1,381038)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,381076)
LexToken(CONTENT,'1',1,381124)
LexToken(CONTENT,'621',1,381126)
LexToken(CONTENT,'909',1,381130)
LexToken(CLOSEDATA,'</td>',1,381133)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,381171)
LexToken(CONTENT,'695',1,381219)
LexToken(CONTENT,'641',1,381223)
LexToken(CLOSEDATA,'</td>',1,381226)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,381265)
LexToken(CONTENT,'2',1,381359)
LexToken(CONTENT,'331',1,381361)
LexToken(CONTENT,'533',1,381365)
LexToken(CLOSEDATA,'</td>',1,381404)
LexToken(OPENDATA,'<td style="display:none" data-continent="Africa">',1,381442)
LexToken(CONTENT,'Africa',1,381491)
LexToken(CLOSEDATA,'</td>',1,381497)
LexToken(OPENDATA,'<td>',1,381604)
LexToken(CONTENT,'48',1,381608)
LexToken(CLOSEDATA,'</td>',1,381610)
LexToken(OPENDATA,'<td>',1,381615)
LexToken(CONTENT,'7',1,381619)
LexToken(CONTENT,'595',1,381621)
LexToken(CLOSEDATA,'</td>',1,381624)
LexToken(OPENDATA,'<td>',1,381629)
LexToken(CONTENT,'1',1,381633)
LexToken(CLOSEDATA,'</td>',1,381634)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,381673)
LexToken(CLOSEDATA,'</td>',1,381721)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,381760)
LexToken(CLOSEDATA,'</td>',1,381808)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,381883)
LexToken(CONTENT,'30',1,381931)
LexToken(CLOSEDATA,'</td>',1,381933)
LexToken(CLOSEROW,'</tr>',1,382004)
LexToken(OPENROW,'<tr style="">',1,382062)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,382108)
LexToken(CONTENT,'153',1,382188)
LexToken(CLOSEDATA,'</td>',1,382191)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,382229)
LexToken(CONTENT,'Andorra',1,382333)
LexToken(CLOSEDATA,'</td>',1,382344)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,382382)
LexToken(CONTENT,'48',1,382430)
LexToken(CONTENT,'015',1,382433)
LexToken(CLOSEDATA,'</td>',1,382436)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,382506)
LexToken(CLOSEDATA,'</td>',1,382555)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,382593)
LexToken(CONTENT,'165',1,382642)
LexToken(CLOSEDATA,'</td>',1,382677)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,382748)
LexToken(CLOSEDATA,'</td>',1,382834)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,382872)
LexToken(CONTENT,'N/A',1,382920)
LexToken(CLOSEDATA,'</td>',1,382923)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,382994)
LexToken(CONTENT,'N/A',1,383043)
LexToken(CLOSEDATA,'</td>',1,383046)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,383116)
LexToken(CONTENT,'N/A',1,383163)
LexToken(CLOSEDATA,'</td>',1,383166)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,383204)
LexToken(CONTENT,'N/A',1,383252)
LexToken(CLOSEDATA,'</td>',1,383255)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,383293)
LexToken(CONTENT,'619',1,383341)
LexToken(CONTENT,'844',1,383345)
LexToken(CLOSEDATA,'</td>',1,383348)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,383387)
LexToken(CONTENT,'2',1,383435)
LexToken(CONTENT,'130',1,383437)
LexToken(CLOSEDATA,'</td>',1,383440)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,383478)
LexToken(CONTENT,'249',1,383526)
LexToken(CONTENT,'838',1,383530)
LexToken(CLOSEDATA,'</td>',1,383533)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,383571)
LexToken(CONTENT,'3',1,383619)
LexToken(CONTENT,'225',1,383621)
LexToken(CONTENT,'256',1,383625)
LexToken(CLOSEDATA,'</td>',1,383628)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,383667)
LexToken(CONTENT,'77',1,383763)
LexToken(CONTENT,'463',1,383766)
LexToken(CLOSEDATA,'</td>',1,383805)
LexToken(OPENDATA,'<td style="display:none" data-continent="Europe">',1,383843)
LexToken(CONTENT,'Europe',1,383892)
LexToken(CLOSEDATA,'</td>',1,383898)
LexToken(OPENDATA,'<td>',1,384005)
LexToken(CONTENT,'2',1,384009)
LexToken(CLOSEDATA,'</td>',1,384010)
LexToken(OPENDATA,'<td>',1,384015)
LexToken(CONTENT,'469',1,384019)
LexToken(CLOSEDATA,'</td>',1,384022)
LexToken(OPENDATA,'<td>',1,384027)
LexToken(CONTENT,'0',1,384031)
LexToken(CLOSEDATA,'</td>',1,384032)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,384071)
LexToken(CLOSEDATA,'</td>',1,384119)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,384158)
LexToken(CLOSEDATA,'</td>',1,384206)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,384281)
LexToken(CONTENT,'3',1,384329)
LexToken(CONTENT,'705',1,384331)
LexToken(CLOSEDATA,'</td>',1,384334)
LexToken(CLOSEROW,'</tr>',1,384405)
LexToken(OPENROW,'<tr style="">',1,384463)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,384509)
LexToken(CONTENT,'154',1,384589)
LexToken(CLOSEDATA,'</td>',1,384592)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,384630)
LexToken(CONTENT,'Papua',1,384743)
LexToken(CONTENT,'New',1,384749)
LexToken(CONTENT,'Guinea',1,384753)
LexToken(CLOSEDATA,'</td>',1,384763)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,384801)
LexToken(CONTENT,'46',1,384849)
LexToken(CONTENT,'864',1,384852)
LexToken(CLOSEDATA,'</td>',1,384855)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,384925)
LexToken(CLOSEDATA,'</td>',1,384974)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,385012)
LexToken(CONTENT,'670',1,385061)
LexToken(CLOSEDATA,'</td>',1,385096)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,385167)
LexToken(CLOSEDATA,'</td>',1,385253)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,385291)
LexToken(CONTENT,'46',1,385339)
LexToken(CONTENT,'168',1,385342)
LexToken(CLOSEDATA,'</td>',1,385345)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,385416)
LexToken(CLOSEDATA,'</td>',1,385465)
LexToken(OPENDATA,'<td style="text-align:right;font-weight:bold;">',1,385535)
LexToken(CONTENT,'26',1,385582)
LexToken(CLOSEDATA,'</td>',1,385584)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,385622)
LexToken(CONTENT,'N/A',1,385670)
LexToken(CLOSEDATA,'</td>',1,385673)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,385711)
LexToken(CONTENT,'5',1,385759)
LexToken(CONTENT,'043',1,385761)
LexToken(CLOSEDATA,'</td>',1,385764)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,385803)
LexToken(CONTENT,'72',1,385851)
LexToken(CLOSEDATA,'</td>',1,385853)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,385891)
LexToken(CONTENT,'249',1,385939)
LexToken(CONTENT,'149',1,385943)
LexToken(CLOSEDATA,'</td>',1,385946)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,385984)
LexToken(CONTENT,'26',1,386032)
LexToken(CONTENT,'813',1,386035)
LexToken(CLOSEDATA,'</td>',1,386038)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,386077)
LexToken(CONTENT,'9',1,386182)
LexToken(CONTENT,'292',1,386184)
LexToken(CONTENT,'169',1,386188)
LexToken(CLOSEDATA,'</td>',1,386227)
LexToken(OPENDATA,'<td style="display:none" data-continent="Australia/Oceania">',1,386265)
LexToken(CONTENT,'Australia/Oceania',1,386325)
LexToken(CLOSEDATA,'</td>',1,386342)
LexToken(OPENDATA,'<td>',1,386449)
LexToken(CONTENT,'198',1,386453)
LexToken(CLOSEDATA,'</td>',1,386456)
LexToken(OPENDATA,'<td>',1,386461)
LexToken(CONTENT,'13',1,386465)
LexToken(CONTENT,'869',1,386468)
LexToken(CLOSEDATA,'</td>',1,386471)
LexToken(OPENDATA,'<td>',1,386476)
LexToken(CONTENT,'37',1,386480)
LexToken(CLOSEDATA,'</td>',1,386482)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,386521)
LexToken(CLOSEDATA,'</td>',1,386569)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,386608)
LexToken(CLOSEDATA,'</td>',1,386656)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,386731)
LexToken(CONTENT,'3',1,386779)
LexToken(CLOSEDATA,'</td>',1,386780)
LexToken(CLOSEROW,'</tr>',1,386851)
LexToken(OPENROW,'<tr style="">',1,386909)
LexToken(OPENDATA,'<td style="font-size:12px;color: grey;text-align:center;vertical-align:middle;">',1,386955)
LexToken(CONTENT,'155',1,387035)
LexToken(CLOSEDATA,'</td>',1,387038)
LexToken(OPENDATA,'<td style="font-weight: bold; font-size:15px; text-align:left;">',1,387076)
LexToken(CONTENT,'Cura',1,387180)
LexToken(CONTENT,'ao',1,387192)
LexToken(CLOSEDATA,'</td>',1,387198)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,387236)
LexToken(CONTENT,'45',1,387284)
LexToken(CONTENT,'986',1,387287)
LexToken(CLOSEDATA,'</td>',1,387290)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,387360)
LexToken(CLOSEDATA,'</td>',1,387409)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right;">',1,387447)
LexToken(CONTENT,'295',1,387496)
LexToken(CLOSEDATA,'</td>',1,387531)
LexToken(OPENDATA,'<td style="font-weight: bold; \n                                    text-align:right;">',1,387602)
LexToken(CLOSEDATA,'</td>',1,387688)
LexToken(OPENDATA,'<td style="font-weight: bold; text-align:right">',1,387726)
LexToken(CONTENT,'44',1,387774)
LexToken(CONTENT,'720',1,387777)
LexToken(CLOSEDATA,'</td>',1,387780)
